点位编号,侧滑角α,迎角β,来流总压P0,来流静压Ps,P1,P2,P3,P4,P5,P6,P7,大气压力,大气温度,采样次数,Kα,Kβ,K0,Ks,马赫数,速度,标准差,U(Kα),U(Kβ),U(K0),U(Ks),边界标记
1,-30.000,-30.000,226.958,-0.815,-153.051,-110.275,-113.898,138.077,215.552,-50.525,53.169,99233.142,27.8,10,3.4294,-4.2973,-0.7630,0.0507,0.0572,19.902,0.6278,,,,,
2,-25.000,-30.000,228.007,-0.878,-134.633,-102.329,-111.665,164.023,214.020,-51.824,77.496,99234.253,27.9,10,2.6738,-3.5037,-0.6576,0.0125,0.0574,19.951,0.6765,,,,,
3,-20.000,-30.000,225.480,-0.810,-110.591,-91.235,-78.703,181.128,200.321,-53.363,101.553,99234.531,27.9,10,1.9541,-3.0250,-0.5476,-0.0386,0.0571,19.838,1.2685,,,,,
4,-15.000,-30.000,224.347,-0.749,-87.841,-80.671,-38.219,194.268,183.701,-55.803,120.970,99235.109,27.9,10,1.4006,-2.7726,-0.4593,-0.0888,0.0569,19.786,0.8645,,,,,
5,-10.000,-30.000,224.670,-0.828,-66.351,-67.745,3.906,202.702,165.992,-51.991,138.717,99237.391,27.9,10,0.9540,-2.5635,-0.3812,-0.1415,0.0570,19.803,1.3099,,,,,
6,-5.000,-30.000,223.507,-0.870,-59.525,-64.414,39.420,205.196,139.710,-60.111,147.810,99233.055,27.9,10,0.5277,-2.4268,-0.3374,-0.1526,0.0568,19.755,0.5121,,,,,
7,0.000,-30.000,223.930,-0.836,-58.749,-60.634,73.753,206.232,109.846,-67.758,154.617,99234.078,27.9,10,0.1384,-2.3226,-0.3084,-0.1540,0.0569,19.772,0.6301,,,,,
8,5.000,-30.000,224.045,-0.792,-62.329,-56.509,105.011,206.270,76.313,-75.255,156.484,99235.743,27.9,10,-0.2205,-2.2814,-0.3005,-0.1470,0.0569,19.775,1.0829,,,,,
9,10.000,-30.000,223.204,-0.865,-66.874,-48.216,134.129,205.086,39.520,-82.348,153.615,99235.762,27.9,10,-0.6023,-2.2910,-0.3106,-0.1387,0.0568,19.741,0.3394,,,,,
10,15.000,-30.000,224.680,-0.903,-75.757,-36.726,161.133,201.141,2.167,-88.205,149.072,99236.164,27.9,10,-0.9977,-2.3048,-0.3352,-0.1250,0.0570,19.808,1.2589,,,,,
11,20.000,-30.000,223.694,-0.826,-100.291,-36.547,180.926,191.246,-42.864,-105.748,136.525,99237.627,27.9,10,-1.3857,-2.3577,-0.3882,-0.0681,0.0568,19.761,1.2012,,,,,
12,25.000,-30.000,226.458,-0.783,-124.373,-32.608,200.218,178.534,-87.931,-119.311,122.141,99237.992,27.9,10,-1.8077,-2.4224,-0.4591,-0.0141,0.0572,19.881,1.2493,,,,,
13,30.000,-30.000,223.364,-0.635,-151.481,-30.507,209.305,154.023,-137.612,-136.533,98.525,99236.252,27.9,10,-2.2941,-2.4848,-0.5573,0.0662,0.0568,19.739,0.4893,,,,,
14,-30.000,-25.000,222.647,-0.623,-140.990,-104.002,-93.463,112.012,211.186,0.849,75.806,99235.617,27.9,10,3.0230,-3.0981,-0.6577,0.0080,0.0567,19.707,0.9993,,,,,
15,-25.000,-25.000,223.432,-0.593,-113.004,-88.448,-97.548,138.459,212.480,-0.103,104.366,99238.211,27.9,10,2.4027,-2.4598,-0.5315,-0.0412,0.0568,19.741,0.5037,,,,,
16,-20.000,-25.000,224.369,-0.818,-83.602,-70.628,-63.784,161.306,203.886,-1.205,130.650,99238.234,28.0,10,1.8305,-2.2001,-0.4162,-0.1117,0.0569,19.792,0.4095,,,,,
17,-15.000,-25.000,223.430,-0.764,-59.756,-56.360,-24.856,177.452,189.610,-6.414,149.628,99236.598,28.0,10,1.3508,-2.0704,-0.3292,-0.1667,0.0568,19.749,1.0499,,,,,
18,-10.000,-25.000,223.721,-0.883,-39.818,-40.670,15.075,186.852,170.257,-8.846,165.366,99236.134,28.0,10,0.9132,-1.9403,-0.2598,-0.2138,0.0568,19.767,0.6449,,,,,
19,-5.000,-25.000,223.847,-0.793,-32.254,-30.458,52.379,192.292,147.463,-16.109,175.251,99237.731,28.0,10,0.5135,-1.8843,-0.2163,-0.2360,0.0568,19.769,0.7140,,,,,
20,0.000,-25.000,221.864,-0.818,-35.095,-26.010,82.075,190.719,117.046,-26.898,178.908,99239.621,28.0,10,0.1530,-1.8239,-0.1929,-0.2296,0.0566,19.683,1.0341,,,,,
21,5.000,-25.000,223.220,-0.835,-35.198,-15.854,115.141,192.803,86.578,-34.805,181.754,99238.231,28.0,10,-0.2105,-1.8120,-0.1851,-0.2333,0.0568,19.743,0.7322,,,,,
22,10.000,-25.000,223.153,-0.835,-40.228,-6.449,143.268,192.134,50.737,-46.075,178.696,99239.054,28.0,10,-0.5878,-1.8266,-0.1985,-0.2220,0.0568,19.741,0.7159,,,,,
23,15.000,-25.000,226.523,-0.766,-53.097,4.336,169.779,189.165,13.354,-58.193,175.348,99239.283,28.0,10,-0.9641,-1.8342,-0.2252,-0.1979,0.0572,19.886,1.8375,,,,,
24,20.000,-25.000,220.519,-0.843,-80.260,5.375,184.475,171.904,-33.983,-81.084,159.108,99239.161,28.0,10,-1.3401,-1.8536,-0.2774,-0.1291,0.0564,19.625,1.3291,,,,,
25,25.000,-25.000,222.088,-0.839,-108.865,9.379,199.920,154.660,-80.051,-101.204,143.600,99241.203,28.0,10,-1.7174,-1.8755,-0.3521,-0.0590,0.0566,19.694,0.4898,,,,,
26,30.000,-25.000,221.083,-0.541,-142.787,11.661,209.046,126.950,-131.217,-122.292,119.903,99239.055,28.0,10,-2.1388,-1.8955,-0.4565,0.0341,0.0565,19.637,1.1202,,,,,
27,-30.000,-20.000,221.504,-0.623,-120.405,-93.244,-77.199,84.094,208.947,49.244,98.187,99240.898,28.0,10,2.7615,-2.1751,-0.5552,-0.0414,0.0565,19.660,0.8188,,,,,
28,-25.000,-20.000,223.769,-0.753,-88.883,-75.846,-80.604,114.036,211.015,47.671,127.334,99240.698,28.0,10,2.2589,-1.7732,-0.4295,-0.0979,0.0568,19.765,0.2906,,,,,
29,-20.000,-20.000,223.124,-0.900,-56.422,-55.237,-47.871,138.298,202.007,44.092,152.846,99239.449,28.0,10,1.7476,-1.6028,-0.3137,-0.1713,0.0568,19.744,0.7248,,,,,
30,-15.000,-20.000,222.259,-0.795,-31.858,-37.730,-11.386,157.143,188.469,35.835,171.193,99240.259,28.1,10,1.3034,-1.5329,-0.2289,-0.2281,0.0566,19.701,0.7925,,,,,
31,-10.000,-20.000,222.958,-0.687,-14.565,-20.478,24.476,168.152,170.810,28.991,184.778,99240.346,28.1,10,0.9028,-1.4700,-0.1707,-0.2694,0.0567,19.728,1.0534,,,,,
